KODE_KL,NAMA_KL,KODE_KPKNL,NAMA_KPKNL,KODE_SATKER,NAMA_SATKER,KODE_SUB_SATKER,NAMA_SUB_SATKER,KELOMPOK,SUB_KELOMPOK,KODE_BARANG,NAMA_BARANG,NUP,NO_KIB,TANGGAL_PEROLEHAN,TGL_REKAM_PERTAMA,NILAI_PEROLEHAN_PERTAMA,NILAI_MUTASI,NILAI_PEROLEHAN,NILAI_PENYUSUTAN,NILAI_BUKU,KONDISI,MERK,KUANTITAS,JUMLAH_FOTO,JUMLAH_KIB,NO_DANA,TGL_DANA,DARI,ASL_PERLH,TGL_PERLH,NO_PSP,TGL_PSP,STATUS_PENGELOLAAN,THN_RAKIT,THN_BUAT,NEGARA,DAYA_ANGKUT,BOBOT,DAYA_MESIN,MESIN_PENGGERAK,JLH_MESIN,BHN_BAKAR,NO_MESIN,NO_RANGKA,NO_BPKB,NO_POLISI,TGL_BERLAKU_MULAI,TGL_BERLAKU_SD,NO_SIP,TGL_SIP,NIP_PEMAKAI,NAMA_PEMAKAI,NO_KTP_PEMAKAI,TEMPAT_LAHIR_PEMAKAI,TGL_LAHIR_PEMAKAI,GOL_PEMAKAI,JAB_PEMAKAI,JAB_FUNG_PEMAKAI,TMT_JAB_PEMAKAI,TGL_PENSIUN_PEMAKAI,STATUS_PENGGUNAAN,JENIS_PENGGUNA,KD_SATKER_PENGGUNA,UR_SATKER_PENGGUNA,ALAMAT_SATKER_PENGGUNA,TGL_TARIK
A,KEMENTERIAN A,9875,X,FF,X,X,X,X,X,3020105003,Sepeda Motor,5,5,2015-2-8 00:00:00.000,00:00.0,23006631,0,23006631,2300663,20705968,Baik,RZI,1,3,X,X,X,102 (Transfer Masuk),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,6798,X,FF,X,X,X,X,X,3020105003,Sepeda Motor,6,6,2013-7-9 00:00:00.000,00:00.0,68749346,0,68749346,20624804,48124542,Baik,QJV,1,3,X,X,X,135 (Perolehan Migrasi SIMAK),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,5290,X,GG,X,X,X,X,X,3020101003,Sepeda Motor,1,1,2013-2-12 00:00:00.000,00:00.0,163016366,0,163016366,48904910,114111456,Baik,ZRP,1,3,X,X,X,135 (Perolehan Migrasi SIMAK),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,5022,X,GG,X,X,X,X,X,3020101003,Sepeda Motor,2,2,2015-5-28 00:00:00.000,00:00.0,38038209,0,38038209,3803821,34234388,Baik,PCY,1,0,X,X,X,135 (Perolehan Migrasi SIMAK),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,9114,X,GG,X,X,X,X,X,3020101003,Sepeda Motor,3,3,2016-11-22 00:00:00.000,00:00.0,82188534,0,82188534, -   ,82188534,Baik,UTV,1,5,X,X,X,102 (Transfer Masuk),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,5921,X,GG,X,X,X,X,X,3020101003,Sepeda Motor,4,4,2014-11-9 00:00:00.000,00:00.0,86458657,0,86458657,17291731,69166926,Baik,WTF,1,1,X,X,X,102 (Transfer Masuk),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,6929,X,GG,X,X,X,X,X,3020101003,Sepeda Motor,5,5,2013-6-22 00:00:00.000,00:00.0,160005145,0,160005145,48001544,112003602,Baik,PIE,1,1,X,X,X,100 (Saldo Awal),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,9646,X,GG,X,X,X,X,X,3020101003,Sepeda Motor,6,6,2016-1-13 00:00:00.000,00:00.0,93220183,0,93220183, -   ,93220183,Baik,OJQ,1,3,X,X,X,100 (Saldo Awal),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,4835,X,GG,X,X,X,X,X,3020102003,Sepeda Motor,1,1,2014-9-23 00:00:00.000,00:00.0,18366090,0,18366090,3673218,14692872,Baik,YER,1,3,X,X,X,102 (Transfer Masuk),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,5046,X,GG,X,X,X,X,X,3020102003,Sepeda Motor,2,2,2016-8-16 00:00:00.000,00:00.0,134673048,0,134673048, -   ,134673048,Baik,KYQ,1,0,X,X,X,135 (Perolehan Migrasi SIMAK),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,7066,X,GG,X,X,X,X,X,3020102003,Mobil Y,3,3,2016-7-1 00:00:00.000,00:00.0,40219893,0,40219893, -   ,40219893,Baik,ICB,1,3,X,X,X,135 (Perolehan Migrasi SIMAK),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,8570,X,GG,X,X,X,X,X,3020102003,Sepeda Motor,4,4,2014-11-2 00:00:00.000,00:00.0,126263731,0,126263731,25252746,101010985,Baik,VPY,1,4,X,X,X,100 (Saldo Awal),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,7024,X,GG,X,X,X,X,X,3020102003,Mobil Z,5,5,2014-3-25 00:00:00.000,00:00.0,22091169,0,22091169,4418234,17672935,Baik,NJF,1,0,X,X,X,135 (Perolehan Migrasi SIMAK),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,5146,X,GG,X,X,X,X,X,3020102003,Sepeda Motor,6,6,2015-10-21 00:00:00.000,00:00.0,101130994,0,101130994,10113099,91017895,Baik,MJY,1,3,X,X,X,135 (Perolehan Migrasi SIMAK),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,6068,X,GG,X,X,X,X,X,3020103003,Sepeda Motor,1,1,2014-6-28 00:00:00.000,00:00.0,157386259,0,157386259,31477252,125909007,Rusak Berat,DTX,1,1,X,X,X,135 (Perolehan Migrasi SIMAK),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,8514,X,GG,X,X,X,X,X,3020103003,Sepeda Motor,2,2,2013-4-21 00:00:00.000,00:00.0,106682314,0,106682314,32004694,74677620,Baik,JRW,1,5,X,X,X,100 (Saldo Awal),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,5312,X,GG,X,X,X,X,X,3020103003,Sepeda Motor,3,3,2015-9-10 00:00:00.000,00:00.0,89707337,0,89707337,8970734,80736603,Baik,LEN,1,2,X,X,X,102 (Transfer Masuk),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,6569,X,GG,X,X,X,X,X,3020103003,Sepeda Motor,4,4,2015-8-27 00:00:00.000,00:00.0,64436811,0,64436811,6443681,57993130,Baik,WGT,1,5,X,X,X,100 (Saldo Awal),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,6726,X,GG,X,X,X,X,X,3020103003,Sepeda Motor,5,5,2016-5-17 00:00:00.000,00:00.0,70681451,0,70681451, -   ,70681451,Baik,RBZ,1,4,X,X,X,102 (Transfer Masuk),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,7742,X,GG,X,X,X,X,X,3020103003,Sepeda Motor,6,6,2013-11-19 00:00:00.000,00:00.0,22978607,0,22978607,6893582,16085025,Baik,XDW,1,1,X,X,X,135 (Perolehan Migrasi SIMAK),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,7365,X,GG,X,X,X,X,X,3020104003,Sepeda Motor,1,1,2015-3-4 00:00:00.000,00:00.0,39324160,0,39324160,3932416,35391744,Baik,OMI,1,4,X,X,X,135 (Perolehan Migrasi SIMAK),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,6174,X,GG,X,X,X,X,X,3020104003,Sepeda Motor,2,2,2014-7-20 00:00:00.000,00:00.0,124072833,0,124072833,24814567,99258266,Baik,OTY,1,1,X,X,X,135 (Perolehan Migrasi SIMAK),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,4540,X,GG,X,X,X,X,X,3020104003,Sepeda Motor,3,3,2013-5-20 00:00:00.000,00:00.0,25558753,0,25558753,7667626,17891127,Baik,VVQ,1,3,X,X,X,135 (Perolehan Migrasi SIMAK),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,7142,X,GG,X,X,X,X,X,3020104003,Sepeda Motor,4,4,2015-9-20 00:00:00.000,00:00.0,42024468,0,42024468,4202447,37822021,Baik,ZHR,1,1,X,X,X,100 (Saldo Awal),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,6349,X,GG,X,X,X,X,X,3020104003,Sepeda Motor,5,5,2015-7-1 00:00:00.000,00:00.0,98663617,0,98663617,9866362,88797255,Rusak Berat,PJN,1,5,X,X,X,100 (Saldo Awal),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,5908,X,GG,X,X,X,X,X,3020104003,Sepeda Motor,6,6,2013-2-16 00:00:00.000,00:00.0,13955461,0,13955461,4186638,9768823,Baik,TNB,1,1,X,X,X,135 (Perolehan Migrasi SIMAK),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,7510,X,GG,X,X,X,X,X,3020105003,Sepeda Motor,1,1,2013-2-9 00:00:00.000,00:00.0,28752778,0,28752778,8625833,20126945,Baik,QCQ,1,4,X,X,X,135 (Perolehan Migrasi SIMAK),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,6125,X,GG,X,X,X,X,X,3020105003,Sepeda Motor,2,2,2014-6-23 00:00:00.000,00:00.0,48979473,0,48979473,9795895,39183578,Baik,WPE,1,5,X,X,X,135 (Perolehan Migrasi SIMAK),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,8062,X,GG,X,X,X,X,X,3020105003,Sepeda Motor,3,3,2013-4-5 00:00:00.000,00:00.0,101687308,0,101687308,30506192,71181116,Baik,ZBS,1,2,X,X,X,102 (Transfer Masuk),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,4788,X,GG,X,X,X,X,X,3020105003,Sepeda Motor,4,4,2013-1-28 00:00:00.000,00:00.0,77752085,0,77752085,23325626,54426460,Baik,RDY,1,1,X,X,X,100 (Saldo Awal),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,6409,X,GG,X,X,X,X,X,3020105003,Sepeda Motor,5,5,2016-11-17 00:00:00.000,00:00.0,118230787,0,118230787, -   ,118230787,Rusak Berat,WMT,1,1,X,X,X,102 (Transfer Masuk),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,5408,X,GG,X,X,X,X,X,3020105003,Mini Bus ( Penumpang 14 Orang Kebawah ),6,6,2016-4-23 00:00:00.000,00:00.0,178627593,0,178627593, -   ,178627593,Baik,XDH,1,4,X,X,X,135 (Perolehan Migrasi SIMAK),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,4394,X,HH,X,X,X,X,X,3020101003,Sepeda Motor,1,1,2015-11-6 00:00:00.000,00:00.0,40349923,0,40349923,4034992,36314931,Baik,VFK,1,2,X,X,X,102 (Transfer Masuk),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,7418,X,HH,X,X,X,X,X,3020101003,Mobil Y,2,2,2016-12-7 00:00:00.000,00:00.0,196736853,0,196736853, -   ,196736853,Baik,YVY,1,5,X,X,X,102 (Transfer Masuk),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,4367,X,HH,X,X,X,X,X,3020101003,Sepeda Motor,3,3,2013-11-15 00:00:00.000,00:00.0,100447655,0,100447655,30134297,70313359,Baik,TQB,1,1,X,X,X,102 (Transfer Masuk),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,4776,X,HH,X,X,X,X,X,3020101003,Sepeda Motor,4,4,2015-3-27 00:00:00.000,00:00.0,111193909,0,111193909,11119391,100074518,Baik,MQN,1,3,X,X,X,135 (Perolehan Migrasi SIMAK),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,9547,X,HH,X,X,X,X,X,3020101003,Sepeda Motor,5,5,2014-7-26 00:00:00.000,00:00.0,165242757,0,165242757,33048551,132194206,Baik,DDE,1,3,X,X,X,102 (Transfer Masuk),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,8035,X,HH,X,X,X,X,X,3020101003,Sepeda Motor,6,6,2014-12-18 00:00:00.000,00:00.0,76088046,0,76088046,15217609,60870437,Baik,YBX,1,1,X,X,X,135 (Perolehan Migrasi SIMAK),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,4896,X,HH,X,X,X,X,X,3020102003,Sepeda Motor,1,1,2015-5-6 00:00:00.000,00:00.0,145955703,0,145955703,14595570,131360133,Baik,JMX,1,1,X,X,X,100 (Saldo Awal),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,8702,X,HH,X,X,X,X,X,3020102003,Sepeda Motor,2,2,2014-12-28 00:00:00.000,00:00.0,124485687,0,124485687,24897137,99588550,Baik,CKL,1,3,X,X,X,135 (Perolehan Migrasi SIMAK),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,6359,X,HH,X,X,X,X,X,3020102003,Sepeda Motor,3,3,2014-1-23 00:00:00.000,00:00.0,59304846,0,59304846,11860969,47443877,Baik,EXE,1,4,X,X,X,100 (Saldo Awal),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,6696,X,HH,X,X,X,X,X,3020102003,Sepeda Motor,4,4,2016-6-14 00:00:00.000,00:00.0,193554555,0,193554555, -   ,193554555,Baik,QKF,1,0,X,X,X,135 (Perolehan Migrasi SIMAK),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,8495,X,HH,X,X,X,X,X,3020102003,Mini Bus ( Penumpang 14 Orang Kebawah ),5,5,2015-2-3 00:00:00.000,00:00.0,126557500,0,126557500,12655750,113901750,Baik,BVV,1,5,X,X,X,135 (Perolehan Migrasi SIMAK),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,9840,X,HH,X,X,X,X,X,3020102003,Mobil X,6,6,2016-2-4 00:00:00.000,00:00.0,64917911,0,64917911, -   ,64917911,Baik,ZTU,1,1,X,X,X,135 (Perolehan Migrasi SIMAK),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,4552,X,HH,X,X,X,X,X,3020103003,Sepeda Motor,1,1,2016-1-11 00:00:00.000,00:00.0,166548789,0,166548789, -   ,166548789,Baik,QSH,1,3,X,X,X,102 (Transfer Masuk),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,8652,X,HH,X,X,X,X,X,3020103003,Mobil Y,2,2,2016-5-26 00:00:00.000,00:00.0,163549352,0,163549352, -   ,163549352,Baik,CNW,1,4,X,X,X,102 (Transfer Masuk),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,8094,X,HH,X,X,X,X,X,3020103003,Sepeda Motor,3,3,2013-11-11 00:00:00.000,00:00.0,28599912,0,28599912,8579974,20019938,Baik,GDE,1,4,X,X,X,135 (Perolehan Migrasi SIMAK),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,4595,X,HH,X,X,X,X,X,3020103003,Sepeda Motor,4,4,2013-8-7 00:00:00.000,00:00.0,194688760,0,194688760,58406628,136282132,Baik,PRO,1,2,X,X,X,100 (Saldo Awal),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,4346,X,HH,X,X,X,X,X,3020103003,Sepeda Motor,5,5,2016-6-8 00:00:00.000,00:00.0,69366458,0,69366458, -   ,69366458,Baik,QVD,1,0,X,X,X,102 (Transfer Masuk),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,8550,X,HH,X,X,X,X,X,3020103003,Sepeda Motor,6,6,2016-12-5 00:00:00.000,00:00.0,150387277,0,150387277, -   ,150387277,Baik,BKE,1,3,X,X,X,135 (Perolehan Migrasi SIMAK),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,9002,X,HH,X,X,X,X,X,3020104003,Sepeda Motor,1,1,2014-7-21 00:00:00.000,00:00.0,163073294,0,163073294,32614659,130458635,Baik,JMU,1,2,X,X,X,135 (Perolehan Migrasi SIMAK),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,9939,X,HH,X,X,X,X,X,3020104003,Sepeda Motor,2,2,2016-4-22 00:00:00.000,00:00.0,116689029,0,116689029, -   ,116689029,Baik,WPE,1,5,X,X,X,135 (Perolehan Migrasi SIMAK),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,6801,X,HH,X,X,X,X,X,3020104003,Sepeda Motor,3,3,2013-5-9 00:00:00.000,00:00.0,193210789,0,193210789,57963237,135247552,Baik,NQC,1,4,X,X,X,102 (Transfer Masuk),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,4668,X,HH,X,X,X,X,X,3020104003,Sepeda Motor,4,4,2014-7-4 00:00:00.000,00:00.0,170584916,0,170584916,34116983,136467933,Baik,YEY,1,0,X,X,X,102 (Transfer Masuk),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,5935,X,HH,X,X,X,X,X,3020104003,Sepeda Motor,5,5,2014-10-27 00:00:00.000,00:00.0,116579140,0,116579140,23315828,93263312,Baik,EJM,1,3,X,X,X,135 (Perolehan Migrasi SIMAK),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,9443,X,HH,X,X,X,X,X,3020104003,Sepeda Motor,6,6,2014-3-26 00:00:00.000,00:00.0,60299159,0,60299159,12059832,48239327,Baik,LZS,1,2,X,X,X,135 (Perolehan Migrasi SIMAK),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,5020,X,HH,X,X,X,X,X,3020105003,Sepeda Motor,1,1,2016-10-19 00:00:00.000,00:00.0,104355274,0,104355274, -   ,104355274,Baik,RSU,1,3,X,X,X,135 (Perolehan Migrasi SIMAK),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,9377,X,HH,X,X,X,X,X,3020105003,Sepeda Motor,2,2,2013-1-16 00:00:00.000,00:00.0,73460226,0,73460226,22038068,51422158,Baik,KPU,1,5,X,X,X,135 (Perolehan Migrasi SIMAK),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,9955,X,HH,X,X,X,X,X,3020105003,Sepeda Motor,3,3,2013-5-22 00:00:00.000,00:00.0,162531347,0,162531347,48759404,113771943,Rusak Berat,RUH,1,4,X,X,X,102 (Transfer Masuk),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,5060,X,HH,X,X,X,X,X,3020105003,Sepeda Motor,4,4,2014-2-4 00:00:00.000,00:00.0,35841938,0,35841938,7168388,28673550,Baik,WPR,1,3,X,X,X,135 (Perolehan Migrasi SIMAK),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
A,KEMENTERIAN A,4700,X,HH,X,X,X,X,X,3020105003,Sepeda Motor,5,5,2016-7-28 00:00:00.000,00:00.0,39278627,0,39278627, -   ,39278627,Baik,FOD,1,1,X,X,X,102 (Transfer Masuk),AIUEO,00:00.0,KEP-XXX,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
